sample_position,array_index,row_id,preferred_algorithm,assigned_cluster,silhouette,distance_to_assigned_centroid,nearest_other_cluster,distance_to_nearest_other_centroid,centroid_distance_margin,diagnostic_category,Time,Amount,Class
4549,172698,172698,Hierarchical,1,0.0,0.0,0,61.497090033356315,61.497090033356315,boundary_case,121450.0,4861.64,0
5481,208554,208554,Hierarchical,0,0.19593329956532368,33.15296491492511,1,41.74815853816529,8.595193623240185,weakly_separated,137494.0,458.97,0
5406,206047,206047,Hierarchical,0,0.3539612943523117,39.16483001120814,1,61.16783802543208,22.003008014223944,weakly_separated,136369.0,1174.92,0
801,30582,30582,Hierarchical,0,0.3634797349252302,34.29462720047351,1,54.50679512146623,20.21216792099272,weakly_separated,36047.0,1.0,0
2354,89285,89285,Hierarchical,0,0.39982204847073166,33.667278133865636,1,56.769371690750624,23.102093556884988,weakly_separated,62645.0,3363.79,0
1136,42675,42675,Hierarchical,0,0.4159657771465201,42.927169217795765,1,74.05347907921514,31.126309861419372,weakly_separated,41273.0,173.07,1
3954,150088,150088,Hierarchical,0,0.42404443716264967,42.40043576810671,1,74.18430103796484,31.783865269858133,weakly_separated,93860.0,78.0,1
295,11836,11836,Hierarchical,0,0.43050103131372514,40.83101890231226,1,72.29478049571217,31.463761593399916,weakly_separated,20451.0,1.0,1
389,15453,15453,Hierarchical,0,0.4506767519870701,39.28678217510492,1,72.16083957085415,32.87405739574923,weakly_separated,26899.0,99.99,1
4944,187880,187880,Hierarchical,0,0.452047437515013,48.35229526769496,1,88.76197331508675,40.409678047391786,weakly_separated,128027.0,7766.6,0
349,13675,13675,Hierarchical,0,0.4878950870650579,35.88656914505876,1,70.82735037120177,34.94078122614302,weakly_separated,24342.0,89.99,0
5548,210700,210700,Hierarchical,0,0.5047567619520612,39.24023433895231,1,79.94144151473024,40.70120717577793,weakly_separated,138416.0,2160.12,0
2595,98542,98542,Hierarchical,0,0.5889417207912353,28.520868317109983,1,70.52807448999623,42.00720617288624,weakly_separated,66871.0,80.23,0
2010,75506,75506,Hierarchical,0,0.5959232293296511,27.776175133068556,1,69.9301007004284,42.15392556735984,weakly_separated,56258.0,18.0,0
1967,73912,73912,Hierarchical,0,0.6019452584300892,19.896583892051044,1,51.633627177964755,31.73704328591371,weakly_separated,55467.0,3386.0,0
5520,209822,209822,Hierarchical,0,0.6121887788154027,22.942151701937405,1,60.64983030354706,37.70767860160966,weakly_separated,138040.0,371.3,0
5531,210113,210113,Hierarchical,0,0.6125589428556129,20.724439367278155,1,55.11602665243877,34.39158728516061,weakly_separated,138150.0,300.6,0
5691,216555,216555,Hierarchical,0,0.6165552740384784,26.092825392739368,1,69.37784729871845,43.28502190597908,weakly_separated,140849.0,1.0,0
4235,161891,161891,Hierarchical,0,0.6294303474125421,20.70366087957212,1,57.575009494326785,36.871348614754666,weakly_separated,115181.0,14.41,0
2496,94562,94562,Hierarchical,0,0.6541302276749875,21.988071153244466,1,65.2942739366137,43.306202783369244,weakly_separated,65085.0,9.07,0
4500,170647,170647,Hierarchical,0,0.6575062490873831,16.070700961319364,1,49.25446720639718,33.18376624507782,weakly_separated,120570.0,2150.0,0
5505,209419,209419,Hierarchical,0,0.6616389627650833,21.2791286918299,1,64.70516925960705,43.42604056777715,weakly_separated,137865.0,41.9,0
2096,78467,78467,Hierarchical,0,0.6766687079408158,23.264332586986768,1,73.71369636728578,50.44936378029901,weakly_separated,57691.0,1.98,0
5371,204925,204925,Hierarchical,0,0.6810356954169252,20.57012923278573,1,66.47304549151195,45.90291625872622,weakly_separated,135853.0,14.7,0
167,7051,7051,Hierarchical,0,0.6923428668042815,18.73798812259206,1,63.14796751167434,44.40997938908228,weakly_separated,9291.0,0.01,0
2871,108057,108057,Hierarchical,0,0.6930766920288173,17.48175400803802,1,59.39602502793298,41.914271019894954,weakly_separated,70927.0,34.9,0
4983,189360,189360,Hierarchical,0,0.698805562406335,15.796655809725012,1,55.164922499126114,39.3682666894011,weakly_separated,128663.0,412.41,0
726,27962,27962,Hierarchical,0,0.6999220418788614,16.111367524343763,1,56.369749938876446,40.25838241453268,weakly_separated,34839.0,266.72,0
2385,90586,90586,Hierarchical,0,0.7011367172901459,19.34452164819523,1,66.98858070177258,47.64405905357735,weakly_separated,63227.0,1.98,0
5620,214101,214101,Hierarchical,0,0.7019571967841516,19.628185616817007,1,68.10186972428065,48.47368410746364,weakly_separated,139846.0,3.78,0
5512,209672,209672,Hierarchical,0,0.7027087521105305,14.158040018989817,1,50.639282915751004,36.48124289676119,weakly_separated,137974.0,1408.27,0
4852,184173,184173,Hierarchical,0,0.7044698453350835,17.519262922672368,1,61.787125021043636,44.26786209837127,weakly_separated,126415.0,682.72,0
3888,147043,147043,Hierarchical,0,0.7082554565185127,16.25498092874951,1,58.406333528198815,42.151352599449304,weakly_separated,88736.0,2930.7,0
259,10531,10531,Hierarchical,0,0.7152684425374183,16.997443129144326,1,62.34113993530567,45.34369680616135,weakly_separated,17526.0,1.0,0
3522,132245,132245,Hierarchical,0,0.7152966866241663,18.304455006454845,1,66.79394516634352,48.489490159888675,weakly_separated,80095.0,3.7,0
1092,41214,41214,Hierarchical,0,0.7179312533646364,17.339268495785333,1,64.12987351635796,46.79060502057263,weakly_separated,40662.0,1.0,1
1014,38232,38232,Hierarchical,0,0.7190809232095833,14.785505188048704,1,55.69792066949535,40.91241548144665,weakly_separated,39378.0,2084.8,0
5806,220358,220358,Hierarchical,0,0.7235337163599209,15.480854025987945,1,59.00845214009968,43.52759811411173,weakly_separated,142451.0,20.0,0
