anchor_position,array_index
7,343
9,373
23,1036
25,1063
26,1068
27,1080
29,1107
32,1227
33,1237
35,1421
40,1651
41,1654
46,1777
47,1779
48,1833
59,2295
64,2610
65,2688
68,2734
77,3295
78,3317
81,3537
84,3657
88,3866
92,4040
103,4635
106,4699
107,4721
108,4788
123,5280
124,5298
127,5359
140,5771
142,5919
147,6058
154,6631
155,6681
161,6876
171,7143
172,7178
175,7254
180,7512
181,7520
193,7956
197,8083
199,8149
213,8804
215,8842
217,9043
219,9057
220,9078
228,9435
229,9438
230,9453
234,9716
235,9760
244,9990
249,10147
250,10171
260,10562
264,10822
269,10994
271,11050
276,11274
279,11347
280,11372
283,11417
285,11492
289,11557
294,11796
303,12321
305,12347
306,12407
307,12410
308,12426
310,12511
312,12555
317,12682
327,13099
330,13149
333,13247
348,13665
352,13837
358,14208
361,14495
366,14759
368,14815
373,14900
379,15073
387,15374
390,15519
393,15651
395,15824
397,15881
399,15932
400,15967
401,16001
411,16360
416,16635
417,16690
419,16726
420,16732
423,17022
424,17204
425,17308
429,17368
437,17891
441,17988
445,18103
447,18275
449,18418
453,18595
454,18679
458,18998
460,19118
462,19133
468,19333
472,19450
474,19505
481,19680
483,19767
488,19996
491,20111
492,20116
494,20213
495,20229
496,20250
504,20489
506,20544
509,20623
516,20769
519,20910
521,20972
522,21008
525,21135
528,21235
529,21256
538,21520
542,21641
543,21656
554,21874
564,22277
565,22336
568,22438
572,22499
578,22818
581,22934
587,23065
588,23179
589,23180
594,23312
599,23467
602,23494
603,23554
604,23564
610,23705
611,23813
612,23833
614,23958
625,24166
630,24407
639,24916
642,24940
644,24997
645,24999
646,25012
647,25050
648,25135
649,25136
652,25271
653,25374
664,25850
665,25887
666,25894
670,26006
671,26129
672,26151
673,26179
674,26212
679,26351
682,26512
686,26569
687,26709
696,26938
697,26944
703,27136
704,27160
706,27193
710,27378
712,27508
713,27510
715,27534
723,27714
726,27962
730,28153
734,28294
736,28397
737,28402
749,28714
750,28723
754,28929
762,29234
770,29527
773,29615
776,29702
779,29750
784,29952
787,30036
791,30204
798,30459
799,30490
801,30582
807,30906
809,31014
812,31095
824,31514
825,31580
827,31638
830,31714
832,31789
833,31790
835,31796
836,31887
837,31969
844,32307
845,32333
851,32545
852,32580
855,32707
858,32880
866,33298
872,33432
876,33509
878,33572
880,33593
882,33646
885,33720
891,34016
894,34142
901,34342
906,34450
908,34493
912,34604
913,34618
918,34706
919,34713
925,34954
936,35346
939,35424
955,36219
957,36278
962,36459
965,36523
969,36679
973,36754
981,36995
982,37203
984,37261
993,37484
996,37594
1007,37846
1014,38232
1015,38333
1029,38807
1038,39187
1040,39265
1042,39384
1045,39471
1047,39486
1058,39814
1080,40688
1081,40715
1083,40909
1086,40991
1087,41072
1090,41094
1091,41104
1092,41214
1098,41466
1101,41549
1111,41857
1119,42121
1128,42320
1133,42456
1141,42856
1155,43361
1159,43548
1164,43725
1174,43905
1176,43978
1183,44212
1184,44265
1185,44308
1189,44474
1192,44508
1199,44707
1209,45124
1221,45510
1230,45798
1235,45949
1236,46016
1240,46136
1241,46144
1248,46457
1251,46555
1256,46806
1263,47176
1271,47499
1277,47746
1278,47790
1279,47961
1280,47965
1283,48066
1284,48103
1285,48119
1306,49122
1308,49190
1310,49196
1311,49213
1316,49541
1318,49588
1325,49898
1328,50032
1345,50471
1346,50496
1351,50915
1353,50948
1355,51067
1357,51226
1363,51638
1365,51794
1366,51891
1368,52011
1370,52106
1371,52113
1372,52138
1374,52179
1378,52594
1379,52622
1380,52643
1383,52714
1391,52927
1398,53234
1406,53513
1408,53593
1409,53597
1414,53793
1417,53902
1418,53903
1424,54002
1428,54183
1430,54295
1431,54305
1433,54389
1434,54392
1445,54811
1447,54843
1450,54913
1452,54973
1458,55097
1459,55109
1462,55205
1465,55277
1471,55473
1478,55658
1481,55747
1486,55912
1487,56010
1498,56527
1499,56536
1508,56839
1511,56969
1514,57152
1515,57155
1518,57239
1520,57315
1524,57512
1525,57528
1532,57749
1534,57832
1537,58010
1541,58145
1543,58214
1545,58245
1551,58520
1552,58521
1559,58796
1560,58855
1564,59207
1568,59349
1571,59502
1572,59505
1582,60074
1583,60077
1589,60292
1592,60317
1600,60732
1601,60742
1607,61009
1609,61075
1610,61079
1612,61205
1625,61585
1633,62035
1634,62071
1635,62222
1639,62534
1643,62701
1646,62774
1649,62870
1650,62951
1651,63036
1653,63085
1656,63209
1661,63282
1666,63373
1671,63517
1672,63558
1673,63561
1676,63659
1680,63783
1689,64122
1692,64284
1698,64504
1708,64873
1717,65078
1721,65156
1724,65224
1728,65348
1730,65417
1733,65636
1734,65648
1735,65660
1737,65753
1738,65904
1746,66226
1747,66311
1748,66312
1766,66868
1769,67001
1770,67002
1780,67522
1786,67657
1792,67913
1796,68020
1802,68140
1805,68249
1821,68712
1838,69377
1847,69640
1853,70037
1857,70252
1863,70388
1869,70676
1870,70793
1875,70928
1879,71072
1881,71136
1884,71459
1894,71685
1895,71721
1896,71768
1897,71799
1899,71864
1903,71928
1908,72001
1909,72010
1910,72050
1915,72188
1922,72443
1923,72596
1927,72648
1948,73213
1949,73219
1950,73266
1964,73810
1969,74006
1974,74224
1976,74363
1982,74757
1983,74775
1987,74826
1988,74861
1993,75029
1996,75160
1998,75181
1999,75227
2003,75337
2007,75437
2008,75483
2015,75713
2021,75963
2022,76041
2026,76102
2031,76348
2035,76515
2037,76577
2039,76628
2041,76679
2047,76873
2049,76912
2053,77133
2054,77156
2057,77186
2061,77423
2063,77447
2066,77578
2075,77872
2080,78092
2090,78263
2105,78713
2109,79145
2110,79162
2111,79297
2117,79861
2118,79892
2125,80375
2128,80492
2129,80497
2131,80750
2136,81022
2140,81135
2141,81240
2145,81493
2148,81517
2149,81614
2152,81679
2158,81837
2159,81957
2166,82260
2173,82445
2174,82580
2176,82670
2178,82795
2187,83061
2190,83187
2191,83197
2196,83317
2198,83370
2208,83743
2220,84138
2221,84155
2224,84288
2225,84330
2227,84363
2231,84475
2232,84485
2236,84649
2248,85105
2258,85633
2262,85940
2267,86174
2268,86227
2271,86399
2272,86412
2273,86535
2275,86591
2283,86715
2285,86764
2289,86995
2290,87123
2294,87171
2295,87201
2296,87228
2301,87431
